Module	Section	Sample Name	Source
FastQC	all_sections	20107400042-Control-Sham-NIR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S37_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400042-Control-Sham-NIR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S37_R1_001_fastqc.zip
FastQC	all_sections	20107400050-Control-Sham-Virgin-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S45_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400050-Control-Sham-Virgin-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S45_R1_001_fastqc.zip
FastQC	all_sections	20107400055-Control-Pe-IR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S50_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400055-Control-Pe-IR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S50_R1_001_fastqc.zip
FastQC	all_sections	20107400051-Pe-Sham-Virgin-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S46_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400051-Pe-Sham-Virgin-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S46_R2_001_fastqc.zip
FastQC	all_sections	20107400057-Pe-Sham-IR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S52_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400057-Pe-Sham-IR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S52_R2_001_fastqc.zip
FastQC	all_sections	20107400041-Pe-Sham-Virgin-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S36_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400041-Pe-Sham-Virgin-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S36_R2_001_fastqc.zip
FastQC	all_sections	20107400048-Pe-Pe-NIR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S43_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400048-Pe-Pe-NIR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S43_R1_001_fastqc.zip
FastQC	all_sections	20107400059-Pe-Pe-NIR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S53_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400059-Pe-Pe-NIR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S53_R2_001_fastqc.zip
FastQC	all_sections	20107400055-Control-Pe-IR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S50_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400055-Control-Pe-IR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S50_R2_001_fastqc.zip
FastQC	all_sections	20107400041-Pe-Sham-Virgin-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S36_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400041-Pe-Sham-Virgin-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S36_R1_001_fastqc.zip
FastQC	all_sections	20107400056-Pe-Sham-NIR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S51_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400056-Pe-Sham-NIR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S51_R1_001_fastqc.zip
FastQC	all_sections	20107400053-Control-Sham-IR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S48_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400053-Control-Sham-IR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S48_R2_001_fastqc.zip
FastQC	all_sections	20107400044-Control-Pe-NIR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S39_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400044-Control-Pe-NIR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S39_R2_001_fastqc.zip
FastQC	all_sections	20107400060-Pe-Pe-IR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S54_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400060-Pe-Pe-IR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S54_R1_001_fastqc.zip
FastQC	all_sections	20107400042-Control-Sham-NIR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S37_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400042-Control-Sham-NIR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S37_R2_001_fastqc.zip
FastQC	all_sections	20107400040-Control-Sham-Virgin-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S35_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400040-Control-Sham-Virgin-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S35_R2_001_fastqc.zip
FastQC	all_sections	20107400049-Pe-Pe-IR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S44_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400049-Pe-Pe-IR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S44_R1_001_fastqc.zip
FastQC	all_sections	20107400053-Control-Sham-IR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S48_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400053-Control-Sham-IR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S48_R1_001_fastqc.zip
FastQC	all_sections	20107400056-Pe-Sham-NIR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S51_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400056-Pe-Sham-NIR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S51_R2_001_fastqc.zip
FastQC	all_sections	20107400046-Pe-Sham-NIR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S41_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400046-Pe-Sham-NIR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S41_R1_001_fastqc.zip
FastQC	all_sections	20107400059-Pe-Pe-NIR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S53_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400059-Pe-Pe-NIR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S53_R1_001_fastqc.zip
FastQC	all_sections	20107400040-Control-Sham-Virgin-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S35_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400040-Control-Sham-Virgin-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S35_R1_001_fastqc.zip
FastQC	all_sections	20107400057-Pe-Sham-IR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S52_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400057-Pe-Sham-IR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S52_R1_001_fastqc.zip
FastQC	all_sections	20107400060-Pe-Pe-IR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S54_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400060-Pe-Pe-IR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S54_R2_001_fastqc.zip
FastQC	all_sections	20107400051-Pe-Sham-Virgin-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S46_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400051-Pe-Sham-Virgin-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S46_R1_001_fastqc.zip
FastQC	all_sections	20107400048-Pe-Pe-NIR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S43_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400048-Pe-Pe-NIR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S43_R2_001_fastqc.zip
FastQC	all_sections	20107400043-Control-Sham-IR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S38_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400043-Control-Sham-IR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S38_R1_001_fastqc.zip
FastQC	all_sections	20107400054-Control-Pe-NIR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S49_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400054-Control-Pe-NIR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S49_R1_001_fastqc.zip
FastQC	all_sections	20107400047-Pe-Sham-IR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S42_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400047-Pe-Sham-IR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S42_R2_001_fastqc.zip
FastQC	all_sections	20107400044-Control-Pe-NIR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S39_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400044-Control-Pe-NIR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S39_R1_001_fastqc.zip
